[175, 91, 0, 0, 0, 0, 0, 0, 139, 210, 242, 67, 137, 136, 136, 60, 138, 140, 0, 0, 0, 0, 0, 0, 158, 224, 154, 62, 56, 216, 244, 69, 30, 60, 2, 70, 1, 3, 0, 10, 6, 170, 202, 255, 65, 191, 11, 151, 65, 237, 117, 121, 197, 107, 254, 132, 193, 209, 61, 247, 197, 207, 145, 247, 193, 239, 125, 68, 192, 84, 214, 237, 192, 87, 246, 63, 65, 92, 225, 5, 64, 149, 40, 27, 65, 144, 72, 48, 190, 24, 237, 59, 188, 53, 41, 124, 63, 102, 140, 122, 191, 87, 91, 228, 189, 88, 124, 48, 190, 28, 251, 228, 189, 0, 99, 126, 63, 120, 146, 2, 188, 6, 191, 175, 59, 135, 158, 158, 60, 245, 64, 16, 61, 210, 212, 67, 61, 89, 65, 226, 188, 159, 205, 51, 61, 2, 59, 62, 189, 12, 37, 101, 61, 92, 117, 155, 63, 131, 11, 195, 65, 219, 97, 130, 65, 45, 228, 171, 65, 156, 211, 32, 67, 154, 243, 13, 67, 122, 123, 35, 67, 92, 111, 40, 67, 31, 240, 7, 70, 30, 64, 131, 68, 156, 213, 168, 69, 0, 0, 0, 0, 242, 46, 114, 63, 0, 0, 0, 0, 28, 251, 140, 189, 0, 0, 0, 0, 51, 51, 115, 65, 73, 225, 58, 96, 130, 147, 123, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[183, 91, 0, 0, 0, 0, 0, 0, 43, 218, 242, 67, 137, 136, 136, 60, 143, 140, 0, 0, 0, 0, 0, 0, 51, 21, 96, 62, 56, 216, 244, 69, 30, 60, 2, 70, 1, 3, 0, 10, 6, 159, 143, 248, 65, 8, 222, 142, 65, 109, 150, 121, 197, 102, 155, 134, 193, 148, 65, 247, 197, 233, 91, 241, 193, 63, 110, 62, 192, 87, 176, 217, 192, 63, 110, 58, 65, 207, 222, 245, 63, 253, 111, 32, 65, 41, 176, 26, 190, 44, 111, 50, 188, 0, 12, 125, 63, 117, 110, 123, 191, 222, 185, 228, 189, 238, 245, 26, 190, 122, 118, 229, 189, 26, 98, 126, 63, 208, 84, 202, 187, 20, 85, 212, 59, 170, 190, 169, 60, 21, 250, 8, 61, 36, 135, 74, 61, 128, 135, 8, 57, 240, 7, 191, 61, 20, 146, 212, 189, 129, 94, 0, 60, 0, 0, 0, 0, 42, 255, 192, 65, 227, 68, 104, 65, 221, 19, 170, 65, 82, 191, 31, 67, 210, 21, 22, 67, 114, 69, 43, 67, 8, 37, 48, 67, 31, 240, 7, 70, 30, 64, 131, 68, 101, 188, 159, 69, 0, 0, 0, 0, 245, 172, 116, 63, 0, 0, 0, 0, 165, 136, 158, 189, 0, 0, 0, 0, 137, 65, 116, 65, 236, 81, 120, 63, 70, 181, 123, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[189, 91, 0, 0, 0, 0, 0, 0, 67, 225, 242, 67, 137, 136, 136, 60, 148, 140, 0, 0, 0, 0, 0, 0, 141, 185, 27, 62, 56, 216, 244, 69, 30, 60, 2, 70, 1, 3, 0, 10, 6, 40, 92, 243, 65, 231, 93, 136, 65, 67, 174, 121, 197, 205, 199, 135, 193, 44, 68, 247, 197, 124, 226, 236, 193, 143, 216, 58, 192, 140, 141, 202, 192, 159, 38, 49, 65, 95, 144, 67, 63, 156, 174, 22, 65, 12, 253, 8, 190, 84, 198, 56, 188, 184, 174, 125, 63, 237, 22, 124, 191, 216, 51, 227, 189, 208, 107, 9, 190, 204, 62, 228, 189, 71, 103, 126, 63, 224, 209, 116, 187, 143, 5, 178, 59, 45, 218, 167, 60, 54, 18, 7, 61, 134, 5, 73, 61, 170, 18, 28, 188, 108, 180, 218, 60, 246, 80, 177, 189, 36, 189, 83, 189, 0, 0, 0, 0, 180, 1, 187, 65, 33, 94, 93, 65, 94, 146, 162, 65, 122, 241, 30, 67, 148, 25, 28, 67, 240, 7, 49, 67, 134, 216, 53, 67, 31, 240, 7, 70, 30, 64, 131, 68, 231, 121, 152, 69, 0, 0, 0, 0, 245, 172, 116, 63, 0, 0, 0, 0, 38, 5, 158, 189, 0, 0, 0, 0, 86, 14, 117, 65, 63, 10, 151, 171, 246, 205, 123, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[197, 91, 0, 0, 0, 0, 0, 0, 243, 233, 242, 67, 137, 136, 136, 60, 154, 140, 0, 0, 0, 0, 0, 0, 121, 145, 200, 61, 56, 216, 244, 69, 30, 60, 2, 70, 1, 3, 0, 10, 6, 221, 253, 235, 65, 24, 35, 131, 65, 79, 205, 121, 197, 255, 74, 137, 193, 82, 71, 247, 197, 157, 136, 230, 193, 207, 214, 50, 192, 125, 244, 180, 192, 143, 71, 47, 65, 143, 117, 189, 63, 135, 155, 31, 65, 200, 87, 225, 189, 144, 120, 59, 188, 196, 109, 126, 63, 232, 215, 124, 191, 192, 224, 226, 189, 0, 141, 226, 189, 228, 19, 228, 189, 78, 104, 126, 63, 192, 200, 104, 186, 250, 237, 192, 59, 79, 102, 179, 60, 38, 27, 7, 61, 140, 250, 77, 61, 45, 93, 58, 189, 236, 20, 212, 188, 20, 122, 176, 189, 52, 7, 79, 61, 0, 0, 0, 0, 102, 157, 188, 65, 8, 98, 78, 65, 232, 82, 159, 65, 220, 224, 29, 67, 208, 1, 36, 67, 96, 154, 56, 67, 58, 87, 61, 67, 31, 240, 7, 70, 30, 64, 131, 68, 155, 150, 146, 69, 0, 0, 0, 0, 228, 14, 100, 63, 0, 0, 0, 0, 112, 238, 160, 189, 0, 0, 0, 0, 197, 32, 118, 65, 175, 71, 161, 42, 12, 238, 123, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[203, 91, 0, 0, 0, 0, 0, 0, 97, 240, 242, 67, 137, 136, 136, 60, 158, 140, 0, 0, 0, 0, 0, 0, 226, 86, 122, 61, 56, 216, 244, 69, 30, 60, 2, 70, 1, 3, 0, 10, 6, 27, 190, 230, 65, 185, 24, 127, 65, 15, 228, 121, 197, 197, 99, 138, 193, 115, 73, 247, 197, 186, 254, 225, 193, 59, 232, 45, 192, 250, 184, 164, 192, 191, 131, 44, 65, 120, 215, 145, 63, 99, 193, 29, 65, 105, 124, 187, 189, 72, 64, 68, 188, 20, 232, 126, 63, 236, 87, 125, 191, 37, 132, 225, 189, 152, 12, 189, 189, 68, 209, 226, 189, 185, 108, 126, 63, 128, 110, 232, 58, 196, 115, 189, 59, 216, 100, 182, 60, 110, 25, 8, 61, 5, 202, 75, 61, 77, 172, 84, 189, 22, 73, 45, 188, 248, 87, 39, 189, 144, 97, 132, 189, 0, 0, 0, 0, 3, 107, 188, 65, 70, 180, 81, 65, 233, 137, 150, 65, 198, 21, 29, 67, 176, 218, 41, 67, 200, 51, 62, 67, 16, 226, 66, 67, 31, 240, 7, 70, 30, 64, 131, 68, 167, 149, 142, 69, 0, 0, 0, 0, 227, 4, 99, 63, 0, 0, 0, 0, 254, 80, 175, 189, 0, 0, 0, 0, 145, 237, 118, 65, 82, 184, 222, 222, 123, 5, 124, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[211, 91, 0, 0, 0, 0, 0, 0, 221, 248, 242, 67, 137, 136, 136, 60, 164, 140, 0, 0, 0, 0, 0, 0, 97, 228, 33, 60, 56, 216, 244, 69, 30, 60, 2, 70, 1, 3, 0, 10, 6, 46, 234, 223, 65, 0, 48, 117, 65, 179, 1, 122, 197, 199, 206, 139, 193, 246, 75, 247, 197, 177, 21, 220, 193, 186, 89, 39, 192, 199, 38, 142, 192, 159, 242, 55, 65, 143, 233, 5, 64, 168, 14, 50, 65, 27, 44, 137, 189, 188, 6, 86, 188, 61, 103, 127, 63, 228, 222, 125, 191, 204, 204, 223, 189, 140, 71, 139, 189, 3, 25, 225, 189, 232, 113, 126, 63, 176, 167, 184, 59, 233, 251, 171, 59, 84, 96, 198, 60, 112, 141, 2, 61, 26, 202, 80, 61, 236, 57, 234, 59, 245, 183, 143, 188, 102, 181, 10, 189, 216, 117, 94, 61, 0, 0, 0, 0, 113, 214, 190, 65, 227, 255, 59, 65, 75, 65, 151, 65, 202, 8, 28, 67, 140, 138, 49, 67, 62, 144, 69, 67, 88, 43, 74, 67, 31, 240, 7, 70, 30, 64, 131, 68, 54, 3, 137, 69, 0, 0, 0, 0, 210, 50, 82, 63, 0, 0, 0, 0, 64, 133, 198, 189, 0, 0, 0, 0, 0, 0, 120, 65, 175, 71, 161, 148, 238, 35, 124, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[219, 91, 0, 0, 0, 0, 0, 0, 82, 0, 243, 67, 137, 136, 136, 60, 169, 140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 3, 0, 10, 6, 69, 77, 217, 65, 116, 62, 111, 65, 142, 30, 122, 197, 75, 43, 141, 193, 26, 78, 247, 197, 159, 69, 214, 193, 51, 201, 33, 192, 87, 209, 111, 192, 151, 45, 35, 65, 207, 73, 26, 63, 135, 216, 30, 65, 105, 181, 38, 189, 92, 236, 82, 188, 68, 196, 127, 63, 61, 70, 126, 191, 28, 96, 221, 189, 232, 112, 43, 189, 246, 70, 222, 189, 141, 122, 126, 63, 202, 107, 9, 60, 253, 44, 186, 59, 233, 219, 183, 60, 159, 84, 0, 61, 157, 0, 80, 61, 154, 178, 23, 189, 49, 237, 131, 189, 23, 246, 211, 189, 88, 200, 0, 189, 0, 0, 0, 0, 178, 248, 185, 65, 148, 204, 55, 65, 133, 158, 147, 65, 226, 253, 26, 67, 230, 26, 57, 67, 82, 197, 76, 67, 196, 86, 81, 67, 31, 240, 7, 70, 30, 64, 131, 68, 152, 184, 133, 69, 0, 0, 0, 0, 196, 70, 68, 63, 0, 0, 0, 0, 68, 241, 204, 189, 0, 0, 0, 0, 86, 14, 121, 65, 82, 184, 222, 89, 119, 65, 124, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[225, 91, 0, 0, 0, 0, 0, 0, 169, 7, 243, 67, 137, 136, 136, 60, 174, 140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 2, 0, 10, 6, 251, 119, 212, 65, 102, 247, 124, 65, 178, 51, 122, 197, 72, 41, 142, 193, 116, 79, 247, 197, 244, 253, 209, 193, 46, 75, 29, 192, 195, 122, 77, 192, 247, 67, 37, 65, 120, 156, 144, 63, 69, 92, 39, 65, 6, 176, 166, 188, 88, 152, 68, 188, 185, 237, 127, 63, 204, 119, 126, 191, 244, 87, 219, 189, 96, 68, 176, 188, 166, 207, 219, 189, 78, 130, 126, 63, 172, 182, 31, 60, 207, 166, 217, 59, 51, 127, 193, 60, 64, 102, 249, 60, 152, 194, 80, 61, 54, 188, 202, 59, 149, 98, 138, 189, 74, 94, 89, 189, 233, 198, 36, 189, 0, 0, 0, 0, 24, 207, 189, 65, 26, 199, 69, 65, 70, 200, 153, 65, 10, 55, 26, 67, 202, 178, 62, 67, 68, 222, 81, 67, 6, 164, 86, 67, 31, 240, 7, 70, 30, 64, 131, 68, 118, 174, 131, 69, 0, 0, 0, 0, 183, 252, 54, 63, 0, 0, 128, 63, 127, 100, 184, 189, 0, 0, 0, 0, 35, 219, 121, 65, 92, 143, 130, 156, 14, 87, 124, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[233, 91, 0, 0, 0, 0, 0, 0, 83, 15, 243, 67, 137, 136, 136, 60, 179, 140, 0, 0, 0, 0, 0, 0, 137, 41, 233, 61, 56, 216, 244, 69, 30, 60, 2, 70, 1, 2, 0, 10, 6, 200, 217, 205, 65, 180, 87, 85, 65, 50, 79, 122, 197, 245, 114, 143, 193, 243, 80, 247, 197, 159, 237, 203, 193, 62, 210, 24, 192, 122, 131, 36, 192, 47, 119, 65, 65, 31, 59, 164, 63, 172, 126, 24, 65, 38, 119, 4, 60, 124, 203, 28, 188, 221, 250, 127, 63, 146, 138, 126, 191, 108, 216, 217, 189, 192, 20, 230, 59, 208, 176, 217, 189, 46, 137, 126, 63, 226, 253, 41, 60, 66, 119, 11, 60, 93, 65, 176, 60, 15, 83, 248, 60, 198, 235, 76, 61, 108, 43, 7, 61, 169, 234, 207, 188, 21, 223, 14, 61, 119, 169, 192, 189, 134, 201, 117, 63, 52, 144, 185, 65, 75, 214, 31, 65, 219, 84, 133, 65, 24, 105, 25, 67, 54, 13, 70, 67, 30, 241, 86, 67, 78, 156, 93, 67, 31, 240, 7, 70, 30, 64, 131, 68, 174, 81, 148, 69, 0, 1, 244, 59, 168, 210, 39, 63, 0, 0, 0, 0, 106, 166, 156, 189, 0, 0, 0, 0, 145, 237, 122, 65, 133, 235, 17, 61, 21, 115, 124, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[239, 91, 0, 0, 0, 0, 0, 0, 171, 22, 243, 67, 137, 136, 136, 60, 184, 140, 0, 0, 0, 0, 0, 0, 57, 74, 77, 62, 56, 216, 244, 69, 30, 60, 2, 70, 1, 2, 0, 10, 6, 20, 19, 201, 65, 236, 232, 98, 65, 76, 99, 122, 197, 239, 97, 144, 193, 216, 81, 247, 197, 38, 140, 199, 193, 238, 164, 19, 192, 211, 188, 3, 192, 159, 124, 38, 65, 40, 158, 192, 63, 161, 242, 39, 65, 118, 76, 242, 60, 72, 88, 160, 187, 139, 226, 127, 63, 8, 119, 126, 191, 135, 250, 215, 189, 128, 185, 236, 60, 138, 151, 215, 189, 196, 145, 126, 63, 236, 203, 2, 60, 87, 211, 217, 59, 225, 0, 189, 60, 119, 246, 246, 60, 70, 32, 84, 61, 30, 168, 215, 188, 159, 101, 159, 60, 188, 170, 115, 189, 222, 182, 204, 188, 61, 20, 166, 61, 140, 134, 190, 65, 170, 187, 37, 65, 16, 221, 143, 65, 204, 173, 24, 67, 58, 125, 75, 67, 100, 70, 90, 67, 196, 195, 98, 67, 31, 240, 7, 70, 30, 64, 131, 68, 118, 189, 157, 69, 160, 0, 39, 61, 130, 208, 1, 63, 0, 0, 0, 0, 80, 214, 141, 189, 0, 0, 0, 0, 94, 186, 123, 65, 153, 153, 89, 116, 131, 135, 124, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[247, 91, 0, 0, 0, 0, 0, 0, 127, 31, 243, 67, 137, 136, 136, 60, 190, 140, 0, 0, 0, 0, 0, 0, 255, 131, 160, 62, 56, 216, 244, 69, 30, 60, 2, 70, 1, 2, 0, 10, 6, 1, 143, 195, 65, 141, 146, 116, 65, 119, 125, 122, 197, 182, 151, 145, 193, 183, 82, 247, 197, 233, 106, 194, 193, 246, 252, 15, 192, 169, 2, 176, 191, 200, 206, 21, 65, 255, 47, 132, 63, 188, 51, 45, 65, 14, 239, 111, 61, 0, 106, 12, 57, 116, 143, 127, 63, 16, 42, 126, 191, 95, 194, 213, 189, 48, 174, 110, 61, 127, 104, 213, 189, 9, 154, 126, 63, 208, 252, 195, 59, 42, 187, 3, 60, 38, 85, 197, 60, 250, 140, 228, 60, 63, 218, 79, 61, 40, 96, 51, 187, 93, 10, 114, 61, 13, 247, 134, 189, 18, 113, 96, 188, 102, 103, 78, 64, 77, 185, 191, 65, 179, 129, 61, 65, 129, 154, 149, 65, 248, 142, 24, 67, 58, 163, 82, 67, 28, 4, 94, 67, 230, 166, 104, 67, 31, 240, 7, 70, 30, 64, 131, 68, 48, 8, 170, 69, 192, 120, 193, 61, 202, 224, 201, 62, 0, 0, 0, 0, 198, 57, 120, 189, 0, 0, 0, 0, 205, 204, 124, 65, 204, 204, 140, 93, 16, 162, 124, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[255, 91, 0, 0, 0, 0, 0, 0, 200, 38, 243, 67, 137, 136, 136, 60, 195, 140, 0, 0, 0, 0, 0, 0, 21, 54, 216, 62, 56, 216, 244, 69, 30, 60, 2, 70, 1, 2, 0, 10, 6, 12, 135, 190, 65, 27, 197, 130, 65, 251, 150, 122, 197, 21, 194, 146, 193, 51, 83, 247, 197, 151, 172, 189, 193, 59, 36, 10, 192, 95, 6, 36, 191, 175, 173, 3, 65, 223, 192, 26, 63, 78, 108, 41, 65, 37, 61, 184, 61, 24, 146, 187, 59, 49, 245, 126, 63, 217, 152, 125, 191, 25, 147, 210, 189, 68, 119, 184, 61, 243, 197, 210, 189, 148, 163, 126, 63, 96, 145, 106, 59, 241, 30, 240, 59, 36, 214, 207, 60, 20, 223, 222, 60, 23, 3, 86, 61, 192, 83, 58, 59, 220, 185, 133, 189, 234, 191, 254, 188, 46, 130, 152, 189, 28, 224, 162, 64, 88, 171, 187, 65, 188, 70, 88, 65, 39, 71, 153, 65, 142, 11, 26, 67, 240, 171, 89, 67, 166, 242, 97, 67, 192, 53, 110, 67, 31, 240, 7, 70, 30, 64, 131, 68, 166, 220, 181, 69, 192, 128, 195, 61, 200, 56, 200, 62, 0, 0, 0, 0, 25, 10, 107, 189, 0, 0, 0, 0, 35, 219, 125, 65, 91, 143, 130, 234, 228, 187, 124, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[5, 92, 0, 0, 0, 0, 0, 0, 133, 46, 243, 67, 137, 136, 136, 60, 200, 140, 0, 0, 0, 0, 0, 0, 73, 76, 227, 62, 56, 216, 244, 69, 30, 60, 2, 70, 1, 2, 0, 10, 6, 59, 9, 187, 65, 33, 105, 132, 65, 182, 169, 122, 197, 200, 154, 147, 193, 78, 83, 247, 197, 193, 70, 186, 193, 69, 162, 6, 192, 48, 104, 156, 189, 95, 177, 237, 64, 255, 215, 204, 62, 93, 141, 46, 65, 114, 103, 236, 61, 104, 109, 38, 60, 131, 70, 126, 63, 22, 247, 124, 191, 86, 68, 206, 189, 160, 75, 237, 61, 178, 73, 207, 189, 92, 175, 126, 63, 32, 48, 208, 58, 200, 50, 7, 60, 60, 167, 213, 60, 223, 207, 210, 60, 49, 194, 86, 61, 190, 12, 68, 189, 229, 134, 125, 189, 84, 36, 209, 189, 80, 9, 156, 188, 134, 172, 251, 64, 61, 137, 183, 65, 131, 178, 90, 65, 244, 165, 155, 65, 86, 26, 28, 67, 134, 223, 94, 67, 150, 54, 101, 67, 142, 152, 114, 67, 31, 240, 7, 70, 30, 64, 131, 68, 126, 55, 184, 69, 208, 176, 77, 61, 228, 56, 227, 62, 0, 0, 0, 0, 164, 126, 141, 189, 0, 0, 0, 0, 240, 167, 126, 65, 80, 184, 222, 188, 215, 206, 124, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[13, 92, 0, 0, 0, 0, 0, 0, 252, 53, 243, 67, 137, 136, 136, 60, 205, 140, 0, 0, 0, 0, 0, 0, 21, 0, 165, 62, 56, 216, 244, 69, 30, 60, 2, 70, 1, 2, 0, 10, 6, 175, 144, 182, 65, 208, 187, 117, 65, 42, 194, 122, 197, 119, 181, 148, 193, 23, 83, 247, 197, 79, 189, 181, 193, 153, 182, 3, 192, 108, 123, 46, 63, 152, 214, 1, 65, 191, 101, 74, 62, 54, 37, 47, 65, 93, 97, 25, 62, 32, 78, 118, 60, 43, 21, 125, 63, 176, 207, 123, 191, 122, 176, 202, 189, 164, 38, 26, 62, 172, 3, 205, 189, 207, 182, 126, 63, 0, 176, 26, 56, 155, 203, 52, 60, 166, 185, 214, 60, 214, 113, 184, 60, 236, 174, 86, 61, 206, 239, 155, 189, 24, 235, 146, 189, 135, 209, 80, 189, 124, 127, 128, 188, 136, 242, 68, 65, 84, 72, 173, 65, 161, 249, 63, 65, 130, 32, 150, 65, 198, 179, 33, 67, 24, 182, 101, 67, 112, 110, 106, 67, 74, 30, 121, 67, 31, 240, 7, 70, 30, 64, 131, 68, 11, 252, 170, 69, 0, 0, 0, 0, 149, 236, 20, 63, 0, 0, 0, 0, 241, 152, 179, 189, 0, 0, 0, 0, 94, 186, 127, 65, 141, 194, 181, 113, 148, 231, 124, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[19, 92, 0, 0, 0, 0, 0, 0, 234, 60, 243, 67, 137, 136, 136, 60, 210, 140, 0, 0, 0, 0, 0, 0, 53, 64, 76, 62, 56, 216, 244, 69, 30, 60, 2, 70, 1, 2, 0, 10, 6, 154, 250, 178, 65, 150, 111, 98, 65, 20, 212, 122, 197, 26, 131, 149, 193, 169, 82, 247, 197, 35, 250, 177, 193, 207, 104, 255, 191, 161, 55, 162, 63, 207, 141, 3, 65, 239, 13, 212, 62, 197, 135, 50, 65, 81, 140, 50, 62, 148, 39, 145, 60, 164, 9, 124, 63, 101, 197, 122, 191, 4, 227, 201, 189, 182, 119, 51, 62, 58, 31, 205, 189, 120, 182, 126, 63, 0, 9, 49, 185, 79, 225, 69, 60, 58, 163, 220, 60, 201, 213, 171, 60, 26, 161, 93, 61, 224, 44, 12, 189, 54, 129, 200, 187, 174, 24, 201, 189, 233, 7, 65, 189, 22, 100, 96, 65, 33, 151, 167, 65, 148, 159, 30, 65, 147, 191, 147, 65, 168, 108, 39, 67, 152, 196, 106, 67, 64, 68, 110, 67, 2, 241, 125, 67, 31, 240, 7, 70, 30, 64, 131, 68, 54, 161, 157, 69, 0, 0, 0, 0, 163, 214, 34, 63, 0, 0, 0, 0, 18, 26, 189, 189, 0, 0, 0, 0, 150, 67, 128, 65, 162, 112, 253, 206, 182, 249, 124, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[25, 92, 0, 0, 0, 0, 0, 0, 96, 67, 243, 67, 137, 136, 136, 60, 214, 140, 0, 0, 0, 0, 0, 0, 129, 197, 225, 61, 56, 216, 244, 69, 30, 60, 2, 70, 1, 2, 0, 10, 6, 203, 50, 175, 65, 81, 146, 84, 65, 154, 229, 122, 197, 140, 75, 150, 193, 3, 82, 247, 197, 114, 234, 173, 193, 219, 4, 249, 191, 29, 100, 229, 63, 248, 188, 21, 65, 223, 95, 93, 62, 27, 113, 24, 65, 37, 75, 74, 62, 251, 112, 146, 60, 195, 233, 122, 63, 170, 164, 121, 191, 7, 190, 201, 189, 4, 28, 75, 62, 196, 254, 204, 189, 189, 182, 126, 63, 160, 232, 4, 59, 134, 105, 59, 60, 179, 75, 205, 60, 45, 109, 179, 60, 211, 178, 93, 61, 214, 143, 155, 189, 76, 186, 190, 189, 20, 214, 72, 189, 156, 243, 137, 189, 84, 48, 97, 65, 204, 13, 161, 65, 184, 137, 20, 65, 51, 184, 138, 65, 52, 52, 45, 67, 130, 195, 111, 67, 202, 190, 113, 67, 113, 90, 129, 67, 31, 240, 7, 70, 30, 64, 131, 68, 54, 237, 147, 69, 0, 0, 0, 0, 166, 84, 37, 63, 0, 0, 0, 0, 222, 207, 165, 189, 0, 0, 0, 0, 252, 169, 128, 65, 29, 133, 171, 254, 126, 11, 125, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[33, 92, 0, 0, 0, 0, 0, 0, 236, 75, 243, 67, 137, 136, 136, 60, 220, 140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 2, 0, 10, 6, 98, 40, 170, 65, 230, 164, 66, 65, 83, 252, 122, 197, 34, 81, 151, 193, 216, 80, 247, 197, 68, 96, 168, 193, 134, 202, 243, 191, 123, 23, 26, 64, 175, 248, 33, 65, 255, 17, 34, 60, 212, 152, 2, 65, 170, 173, 102, 62, 154, 246, 114, 60, 15, 100, 121, 63, 64, 30, 120, 191, 106, 241, 201, 189, 200, 9, 103, 62, 238, 148, 203, 189, 96, 185, 126, 63, 36, 116, 0, 60, 31, 239, 67, 60, 212, 52, 185, 60, 61, 167, 177, 60, 24, 46, 91, 61, 33, 225, 141, 188, 135, 151, 231, 189, 152, 167, 149, 188, 93, 152, 149, 189, 115, 129, 109, 65, 67, 30, 154, 65, 227, 234, 250, 64, 188, 56, 132, 65, 86, 214, 52, 67, 218, 84, 118, 67, 218, 176, 117, 67, 73, 124, 132, 67, 31, 240, 7, 70, 30, 64, 131, 68, 209, 108, 135, 69, 0, 0, 0, 0, 166, 244, 37, 63, 0, 0, 0, 0, 103, 75, 54, 189, 0, 0, 0, 0, 51, 51, 129, 65, 71, 225, 58, 127, 155, 34, 125, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[41, 92, 0, 0, 0, 0, 0, 0, 191, 84, 243, 67, 137, 136, 136, 60, 226, 140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 2, 0, 10, 6, 32, 124, 164, 65, 19, 116, 60, 65, 65, 18, 123, 197, 97, 76, 152, 193, 96, 79, 247, 197, 60, 39, 162, 193, 187, 221, 230, 191, 169, 49, 60, 64, 8, 247, 52, 65, 31, 149, 179, 63, 197, 67, 245, 64, 63, 136, 125, 62, 74, 226, 40, 60, 239, 3, 120, 63, 127, 190, 118, 191, 70, 216, 202, 189, 212, 79, 125, 62, 132, 189, 201, 189, 65, 186, 126, 63, 64, 0, 111, 60, 145, 99, 86, 60, 26, 243, 173, 60, 204, 177, 195, 60, 219, 106, 95, 61, 120, 12, 193, 188, 63, 211, 77, 61, 221, 168, 79, 189, 62, 156, 227, 188, 83, 196, 126, 65, 155, 48, 149, 65, 193, 222, 242, 64, 33, 242, 127, 65, 48, 89, 60, 67, 66, 203, 124, 67, 206, 88, 121, 67, 77, 145, 135, 67, 31, 240, 7, 70, 30, 64, 131, 68, 13, 25, 131, 69, 0, 0, 0, 0, 164, 180, 36, 63, 0, 0, 0, 0, 116, 106, 177, 187, 0, 0, 0, 0, 94, 186, 129, 65, 29, 133, 171, 251, 4, 57, 125, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[49, 92, 0, 0, 0, 0, 0, 0, 32, 93, 243, 67, 137, 136, 136, 60, 232, 140, 0, 0, 0, 0, 0, 0, 161, 234, 48, 61, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 251, 206, 158, 65, 143, 17, 30, 65, 95, 39, 123, 197, 146, 62, 153, 193, 172, 77, 247, 197, 176, 238, 155, 193, 197, 224, 223, 191, 156, 21, 85, 64, 143, 222, 76, 65, 63, 24, 167, 63, 69, 228, 167, 64, 71, 67, 135, 62, 176, 220, 59, 59, 91, 231, 118, 63, 36, 174, 117, 191, 107, 30, 202, 189, 35, 190, 134, 62, 104, 123, 196, 189, 202, 191, 126, 63, 17, 13, 191, 60, 154, 14, 85, 60, 45, 199, 154, 60, 157, 113, 213, 60, 24, 50, 85, 61, 250, 198, 5, 189, 237, 76, 252, 188, 50, 9, 253, 59, 34, 244, 236, 188, 56, 47, 128, 65, 168, 89, 142, 65, 218, 150, 188, 64, 165, 197, 93, 65, 62, 189, 67, 67, 153, 147, 129, 67, 22, 163, 124, 67, 89, 140, 138, 67, 31, 240, 7, 70, 30, 64, 131, 68, 155, 162, 140, 69, 0, 129, 211, 59, 162, 2, 34, 63, 0, 0, 0, 0, 12, 67, 31, 60, 0, 0, 0, 0, 150, 67, 130, 65, 38, 92, 79, 161, 179, 78, 125, 64, 0, 0, 0, 128, 138, 46, 191, 64]
