[125, 119, 1, 0, 0, 0, 0, 0, 183, 2, 173, 68, 137, 136, 136, 60, 162, 140, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 87, 31, 92, 65, 31, 20, 21, 65, 102, 76, 89, 197, 184, 188, 158, 194, 105, 111, 236, 197, 26, 249, 6, 65, 78, 255, 168, 191, 248, 152, 44, 65, 115, 53, 3, 193, 163, 72, 139, 191, 191, 78, 67, 64, 202, 201, 74, 63, 0, 172, 43, 57, 18, 63, 28, 191, 238, 145, 27, 63, 226, 199, 190, 189, 112, 231, 73, 63, 56, 90, 104, 61, 6, 227, 126, 63, 67, 84, 151, 61, 186, 253, 127, 60, 173, 188, 196, 60, 236, 20, 62, 61, 24, 214, 97, 60, 184, 203, 170, 189, 49, 127, 156, 61, 26, 152, 46, 60, 222, 102, 133, 188, 177, 87, 91, 65, 125, 102, 84, 65, 140, 122, 70, 65, 129, 205, 199, 64, 43, 249, 186, 67, 53, 156, 176, 67, 9, 62, 192, 67, 193, 0, 187, 67, 31, 240, 7, 70, 30, 64, 131, 68, 235, 210, 132, 69, 244, 240, 117, 62, 146, 160, 146, 62, 0, 0, 0, 0, 204, 48, 128, 62, 0, 0, 0, 0, 47, 221, 25, 66, 70, 184, 110, 199, 252, 237, 145, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[133, 119, 1, 0, 0, 0, 0, 0, 124, 4, 173, 68, 137, 136, 136, 60, 166, 140, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 106, 193, 87, 65, 59, 99, 14, 65, 210, 67, 89, 197, 114, 234, 158, 194, 154, 105, 236, 197, 219, 236, 248, 64, 146, 136, 170, 191, 114, 241, 46, 65, 189, 67, 65, 193, 83, 132, 174, 63, 255, 61, 208, 62, 244, 113, 79, 63, 30, 112, 158, 60, 58, 237, 21, 191, 210, 160, 21, 63, 60, 71, 200, 189, 148, 52, 78, 63, 186, 198, 42, 61, 144, 185, 126, 63, 113, 113, 185, 61, 12, 19, 91, 60, 253, 226, 209, 60, 20, 248, 75, 61, 210, 14, 137, 60, 96, 113, 41, 189, 134, 139, 138, 60, 240, 143, 203, 60, 53, 5, 253, 61, 236, 55, 81, 65, 8, 147, 77, 65, 214, 30, 53, 65, 177, 23, 207, 64, 13, 27, 188, 67, 149, 204, 177, 67, 105, 56, 193, 67, 117, 93, 187, 67, 31, 240, 7, 70, 30, 64, 131, 68, 241, 120, 125, 69, 180, 52, 50, 62, 202, 120, 201, 62, 0, 0, 0, 0, 227, 216, 162, 62, 0, 0, 0, 0, 203, 33, 26, 66, 92, 102, 54, 142, 160, 241, 145, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[139, 119, 1, 0, 0, 0, 0, 0, 38, 6, 173, 68, 137, 136, 136, 60, 169, 140, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 68, 213, 82, 65, 72, 178, 9, 65, 237, 61, 89, 197, 62, 11, 159, 194, 55, 101, 236, 197, 15, 95, 229, 64, 58, 171, 161, 191, 248, 192, 47, 65, 141, 151, 59, 193, 111, 86, 79, 63, 223, 3, 178, 63, 102, 180, 83, 63, 18, 61, 217, 60, 57, 198, 15, 191, 224, 166, 15, 63, 33, 221, 207, 189, 42, 76, 82, 63, 148, 64, 16, 61, 105, 150, 126, 63, 105, 95, 202, 61, 250, 199, 105, 60, 236, 220, 200, 60, 179, 72, 99, 61, 20, 225, 146, 60, 133, 159, 57, 189, 23, 76, 115, 189, 96, 235, 102, 61, 176, 108, 70, 189, 63, 120, 75, 65, 3, 6, 68, 65, 247, 248, 60, 65, 83, 208, 173, 64, 117, 24, 189, 67, 215, 211, 178, 67, 25, 22, 194, 67, 53, 208, 187, 67, 31, 240, 7, 70, 30, 64, 131, 68, 119, 114, 117, 69, 152, 188, 23, 62, 230, 184, 229, 62, 0, 0, 0, 0, 182, 194, 197, 62, 0, 0, 0, 0, 254, 84, 26, 66, 245, 255, 239, 116, 75, 244, 145, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[145, 119, 1, 0, 0, 0, 0, 0, 1, 8, 173, 68, 137, 136, 136, 60, 173, 140, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 183, 31, 78, 65, 162, 118, 0, 65, 134, 56, 89, 197, 204, 42, 159, 194, 207, 96, 236, 197, 215, 133, 209, 64, 186, 114, 156, 191, 159, 111, 48, 65, 132, 221, 59, 193, 143, 186, 135, 62, 63, 171, 185, 63, 39, 148, 88, 63, 193, 223, 10, 61, 216, 54, 8, 191, 4, 81, 8, 63, 101, 54, 213, 189, 4, 11, 87, 63, 132, 122, 220, 60, 253, 117, 126, 63, 178, 90, 217, 61, 174, 16, 102, 60, 5, 47, 199, 60, 93, 207, 107, 61, 65, 60, 146, 60, 108, 163, 19, 189, 57, 119, 128, 188, 194, 107, 242, 187, 240, 208, 97, 189, 38, 153, 69, 65, 93, 146, 61, 65, 186, 95, 57, 65, 86, 75, 144, 64, 15, 34, 190, 67, 169, 230, 179, 67, 109, 2, 195, 67, 75, 54, 188, 67, 31, 240, 7, 70, 30, 64, 131, 68, 120, 15, 101, 69, 136, 120, 9, 62, 236, 136, 235, 62, 0, 0, 0, 0, 229, 145, 236, 62, 0, 0, 0, 0, 49, 136, 26, 66, 245, 255, 143, 191, 231, 246, 145, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[153, 119, 1, 0, 0, 0, 0, 0, 211, 9, 173, 68, 137, 136, 136, 60, 177, 140, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 83, 22, 73, 65, 27, 248, 217, 64, 14, 50, 89, 197, 16, 85, 159, 194, 232, 90, 236, 197, 220, 19, 185, 64, 122, 2, 161, 191, 26, 100, 49, 65, 155, 70, 51, 193, 95, 230, 116, 191, 127, 124, 228, 62, 53, 33, 95, 63, 182, 53, 63, 61, 183, 217, 249, 190, 59, 233, 250, 62, 35, 104, 221, 189, 233, 109, 93, 63, 128, 204, 74, 60, 7, 56, 126, 63, 152, 212, 239, 61, 78, 229, 78, 60, 76, 192, 196, 60, 59, 223, 101, 61, 190, 60, 130, 60, 54, 170, 196, 189, 213, 141, 78, 60, 94, 212, 111, 189, 121, 105, 239, 188, 42, 117, 59, 65, 204, 99, 55, 65, 137, 211, 46, 65, 206, 242, 46, 64, 243, 125, 191, 67, 121, 78, 181, 67, 41, 58, 196, 67, 143, 46, 188, 67, 31, 240, 7, 70, 30, 64, 131, 68, 123, 91, 66, 69, 248, 128, 249, 61, 240, 24, 240, 62, 0, 0, 0, 0, 65, 82, 3, 63, 0, 0, 0, 0, 205, 204, 26, 66, 60, 225, 74, 153, 77, 250, 145, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[159, 119, 1, 0, 0, 0, 0, 0, 135, 11, 173, 68, 137, 136, 136, 60, 181, 140, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 160, 170, 68, 65, 244, 25, 191, 64, 195, 45, 89, 197, 35, 117, 159, 194, 122, 86, 236, 197, 206, 10, 165, 64, 49, 147, 159, 191, 237, 101, 49, 65, 81, 136, 74, 193, 143, 88, 188, 62, 255, 172, 119, 190, 34, 217, 99, 63, 92, 66, 100, 61, 111, 171, 231, 190, 100, 107, 233, 62, 88, 76, 227, 189, 228, 17, 98, 63, 32, 242, 131, 58, 168, 4, 126, 63, 131, 85, 254, 61, 168, 65, 47, 60, 58, 138, 210, 60, 138, 98, 113, 61, 44, 66, 123, 60, 30, 1, 39, 189, 208, 214, 130, 188, 114, 80, 201, 60, 182, 78, 115, 188, 154, 12, 50, 65, 111, 147, 51, 65, 186, 30, 42, 65, 244, 51, 172, 63, 129, 114, 192, 67, 115, 87, 182, 67, 173, 27, 197, 67, 29, 176, 187, 67, 31, 240, 7, 70, 30, 64, 131, 68, 130, 101, 42, 69, 240, 80, 240, 61, 242, 44, 242, 62, 0, 0, 0, 0, 118, 133, 13, 63, 0, 0, 0, 0, 0, 0, 27, 66, 174, 30, 213, 75, 203, 252, 145, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[165, 119, 1, 0, 0, 0, 0, 0, 79, 13, 173, 68, 137, 136, 136, 60, 185, 140, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 251, 210, 60, 65, 68, 179, 194, 64, 1, 42, 89, 197, 79, 147, 159, 194, 23, 82, 236, 197, 122, 141, 142, 64, 170, 15, 145, 191, 134, 233, 45, 65, 91, 184, 106, 193, 1, 246, 59, 64, 207, 191, 171, 192, 85, 134, 104, 63, 140, 8, 120, 61, 138, 236, 211, 190, 105, 36, 214, 62, 80, 56, 231, 189, 239, 186, 102, 63, 244, 142, 0, 188, 243, 227, 125, 63, 123, 241, 2, 62, 111, 225, 56, 60, 88, 72, 185, 60, 163, 156, 121, 61, 102, 249, 183, 60, 34, 73, 55, 188, 113, 204, 232, 189, 203, 244, 169, 61, 64, 93, 217, 61, 216, 164, 50, 65, 223, 205, 42, 65, 47, 77, 20, 65, 146, 223, 56, 64, 13, 98, 193, 67, 77, 84, 183, 67, 49, 223, 197, 67, 239, 116, 187, 67, 31, 240, 7, 70, 30, 64, 131, 68, 123, 41, 45, 69, 240, 80, 240, 61, 240, 240, 240, 62, 0, 0, 0, 0, 249, 15, 22, 63, 0, 0, 0, 0, 51, 51, 27, 66, 122, 235, 97, 73, 56, 255, 145, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[173, 119, 1, 0, 0, 0, 0, 0, 105, 15, 173, 68, 137, 136, 136, 60, 190, 140, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 198, 87, 49, 65, 32, 143, 206, 64, 229, 37, 89, 197, 94, 182, 159, 194, 108, 76, 236, 197, 244, 38, 96, 64, 23, 96, 121, 191, 115, 136, 39, 65, 168, 15, 94, 193, 201, 105, 248, 63, 63, 194, 222, 192, 217, 209, 110, 63, 10, 132, 131, 61, 220, 114, 181, 190, 108, 22, 184, 62, 35, 41, 222, 189, 209, 66, 109, 63, 186, 160, 172, 188, 53, 245, 125, 63, 143, 137, 254, 61, 41, 86, 69, 60, 180, 3, 101, 60, 145, 37, 128, 61, 140, 157, 240, 60, 139, 97, 10, 61, 142, 200, 81, 190, 83, 7, 216, 189, 42, 123, 15, 62, 146, 88, 48, 65, 36, 201, 19, 65, 199, 140, 9, 65, 5, 138, 137, 64, 101, 150, 194, 67, 231, 129, 184, 67, 89, 214, 198, 67, 153, 128, 187, 67, 31, 240, 7, 70, 30, 64, 131, 68, 231, 175, 55, 69, 240, 80, 240, 61, 238, 48, 237, 62, 0, 0, 0, 0, 96, 113, 30, 63, 0, 0, 0, 0, 201, 118, 27, 66, 245, 255, 207, 33, 78, 2, 146, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[181, 119, 1, 0, 0, 0, 0, 0, 141, 17, 173, 68, 137, 136, 136, 60, 195, 140, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 164, 229, 37, 65, 143, 27, 217, 64, 198, 34, 89, 197, 52, 213, 159, 194, 251, 70, 236, 197, 40, 218, 34, 64, 4, 203, 84, 191, 219, 69, 32, 65, 119, 107, 125, 193, 233, 62, 117, 64, 6, 251, 236, 192, 90, 205, 116, 63, 115, 18, 129, 61, 40, 65, 146, 190, 7, 222, 148, 62, 137, 235, 199, 189, 114, 169, 115, 63, 175, 124, 3, 189, 22, 68, 126, 63, 42, 180, 228, 61, 91, 78, 179, 60, 135, 201, 25, 60, 251, 141, 105, 61, 168, 25, 13, 61, 164, 76, 47, 62, 224, 55, 237, 189, 188, 1, 154, 188, 195, 232, 255, 61, 152, 83, 49, 65, 86, 210, 6, 65, 59, 76, 4, 65, 141, 31, 169, 64, 163, 198, 195, 67, 13, 120, 185, 67, 189, 179, 199, 67, 11, 8, 188, 67, 31, 240, 7, 70, 30, 64, 131, 68, 130, 19, 65, 69, 240, 80, 240, 61, 230, 76, 229, 62, 0, 0, 0, 0, 251, 137, 37, 63, 0, 0, 0, 0, 100, 187, 27, 66, 254, 214, 243, 203, 55, 5, 146, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[187, 119, 1, 0, 0, 0, 0, 0, 80, 19, 173, 68, 137, 136, 136, 60, 199, 140, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 40, 220, 29, 65, 24, 85, 223, 64, 35, 33, 89, 197, 203, 231, 159, 194, 18, 67, 236, 197, 55, 246, 231, 63, 230, 228, 48, 191, 168, 199, 26, 65, 42, 151, 91, 193, 17, 37, 215, 63, 23, 124, 197, 192, 252, 189, 120, 63, 2, 119, 96, 61, 79, 130, 107, 190, 90, 206, 111, 62, 173, 33, 183, 189, 126, 211, 119, 63, 178, 15, 5, 189, 150, 150, 126, 63, 9, 57, 204, 61, 166, 54, 235, 60, 35, 97, 204, 59, 200, 26, 97, 61, 65, 25, 18, 61, 178, 211, 71, 61, 168, 142, 42, 189, 140, 249, 215, 189, 110, 220, 173, 189, 24, 118, 43, 65, 236, 213, 209, 64, 109, 229, 7, 65, 183, 249, 174, 64, 139, 147, 196, 67, 229, 9, 186, 67, 215, 77, 200, 67, 237, 114, 188, 67, 31, 240, 7, 70, 30, 64, 131, 68, 117, 204, 70, 69, 248, 104, 244, 61, 202, 12, 201, 62, 0, 0, 0, 0, 234, 56, 43, 63, 0, 0, 0, 0, 152, 238, 27, 66, 90, 102, 118, 239, 69, 7, 146, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[195, 119, 1, 0, 0, 0, 0, 0, 35, 21, 173, 68, 137, 136, 136, 60, 203, 140, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 106, 193, 20, 65, 25, 200, 222, 64, 210, 31, 89, 197, 26, 253, 159, 194, 12, 62, 236, 197, 29, 68, 96, 63, 42, 131, 17, 191, 110, 208, 19, 65, 97, 236, 103, 193, 209, 240, 38, 64, 79, 149, 236, 192, 162, 189, 124, 63, 47, 129, 57, 61, 125, 35, 28, 190, 88, 128, 31, 62, 158, 238, 165, 189, 250, 5, 124, 63, 74, 5, 4, 189, 22, 229, 126, 63, 83, 68, 178, 61, 2, 111, 15, 61, 106, 205, 171, 59, 152, 240, 80, 61, 252, 99, 15, 61, 190, 110, 89, 61, 8, 213, 163, 188, 23, 78, 138, 189, 213, 112, 21, 61, 242, 54, 35, 65, 181, 207, 142, 64, 27, 197, 1, 65, 125, 254, 185, 64, 143, 129, 197, 67, 157, 101, 186, 67, 19, 7, 201, 67, 129, 238, 188, 67, 31, 240, 7, 70, 30, 64, 131, 68, 163, 70, 70, 69, 128, 80, 0, 62, 196, 16, 196, 62, 0, 0, 0, 0, 90, 44, 49, 63, 0, 0, 0, 0, 51, 51, 28, 66, 50, 10, 119, 143, 223, 9, 146, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[201, 119, 1, 0, 0, 0, 0, 0, 233, 22, 173, 68, 137, 136, 136, 60, 207, 140, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 139, 251, 13, 65, 31, 250, 221, 64, 128, 31, 89, 197, 116, 9, 160, 194, 116, 58, 236, 197, 116, 181, 49, 62, 207, 36, 231, 190, 132, 197, 13, 65, 76, 73, 83, 193, 201, 115, 194, 63, 247, 43, 234, 192, 16, 198, 126, 63, 173, 146, 14, 61, 77, 26, 187, 189, 145, 29, 192, 61, 95, 52, 157, 189, 208, 28, 126, 63, 113, 152, 225, 188, 210, 22, 127, 63, 124, 35, 163, 61, 78, 3, 17, 61, 17, 2, 178, 59, 24, 113, 84, 61, 114, 79, 9, 61, 234, 43, 227, 189, 32, 32, 139, 187, 180, 223, 162, 188, 211, 225, 153, 189, 173, 48, 28, 65, 193, 104, 64, 64, 66, 249, 5, 65, 46, 65, 176, 64, 57, 36, 198, 67, 63, 53, 186, 67, 125, 140, 201, 67, 27, 62, 189, 67, 31, 240, 7, 70, 30, 64, 131, 68, 81, 165, 69, 69, 132, 96, 4, 62, 186, 132, 186, 62, 0, 0, 0, 0, 97, 141, 55, 63, 0, 0, 0, 0, 102, 102, 28, 66, 81, 143, 162, 45, 183, 11, 146, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[209, 119, 1, 0, 0, 0, 0, 0, 1, 25, 173, 68, 137, 136, 136, 60, 212, 140, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 91, 137, 6, 65, 205, 54, 215, 64, 220, 31, 89, 197, 29, 24, 160, 194, 228, 53, 236, 197, 191, 134, 33, 191, 38, 108, 216, 190, 149, 252, 5, 65, 37, 48, 61, 193, 183, 127, 184, 62, 95, 136, 248, 192, 119, 233, 127, 63, 49, 242, 207, 60, 90, 85, 215, 187, 168, 47, 9, 60, 79, 130, 146, 189, 201, 85, 127, 63, 12, 142, 203, 188, 235, 66, 127, 63, 218, 228, 146, 61, 147, 242, 2, 61, 179, 85, 175, 59, 141, 154, 74, 61, 238, 202, 244, 60, 233, 114, 141, 189, 39, 176, 136, 188, 213, 180, 100, 189, 244, 47, 148, 188, 240, 208, 21, 65, 228, 101, 185, 63, 254, 215, 0, 65, 160, 222, 172, 64, 219, 220, 198, 67, 51, 107, 185, 67, 237, 39, 202, 67, 167, 101, 189, 67, 31, 240, 7, 70, 30, 64, 131, 68, 46, 152, 63, 69, 140, 4, 12, 62, 158, 4, 157, 62, 0, 0, 0, 0, 187, 150, 61, 63, 0, 0, 0, 0, 252, 169, 28, 66, 50, 10, 55, 120, 11, 14, 146, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[217, 119, 1, 0, 0, 0, 0, 0, 48, 27, 173, 68, 137, 136, 136, 60, 217, 140, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 77, 139, 255, 64, 6, 87, 212, 64, 10, 33, 89, 197, 49, 38, 160, 194, 154, 49, 236, 197, 29, 46, 176, 191, 87, 129, 214, 190, 205, 92, 251, 64, 18, 16, 40, 193, 209, 35, 32, 191, 175, 24, 235, 192, 239, 33, 127, 63, 151, 218, 138, 60, 197, 213, 164, 61, 113, 46, 162, 189, 163, 175, 136, 189, 151, 159, 126, 63, 199, 28, 182, 188, 111, 100, 127, 63, 87, 121, 133, 61, 6, 41, 245, 60, 1, 16, 165, 59, 132, 16, 68, 61, 45, 134, 223, 60, 244, 149, 135, 189, 12, 110, 13, 188, 65, 124, 65, 189, 177, 13, 199, 189, 84, 222, 15, 65, 54, 215, 195, 62, 134, 237, 0, 65, 129, 12, 167, 64, 73, 109, 199, 67, 41, 63, 184, 67, 111, 144, 202, 67, 169, 69, 189, 67, 31, 240, 7, 70, 30, 64, 131, 68, 109, 21, 61, 69, 168, 0, 39, 62, 252, 184, 123, 62, 0, 0, 0, 0, 234, 104, 65, 63, 0, 0, 0, 0, 152, 238, 28, 66, 102, 61, 42, 250, 63, 16, 146, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[225, 119, 1, 0, 0, 0, 0, 0, 48, 29, 173, 68, 137, 136, 136, 60, 222, 140, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 206, 126, 244, 64, 116, 210, 215, 64, 247, 34, 89, 197, 127, 53, 160, 194, 148, 45, 236, 197, 75, 227, 3, 192, 253, 67, 239, 190, 131, 245, 234, 64, 239, 242, 35, 193, 186, 241, 30, 191, 120, 186, 1, 193, 125, 95, 124, 63, 242, 233, 101, 60, 196, 40, 43, 62, 109, 241, 41, 190, 38, 12, 129, 189, 29, 239, 123, 63, 57, 105, 199, 188, 77, 119, 127, 63, 43, 230, 116, 61, 93, 102, 239, 60, 171, 57, 155, 59, 35, 148, 56, 61, 78, 187, 209, 60, 232, 198, 221, 188, 24, 31, 125, 188, 174, 17, 78, 189, 23, 201, 115, 187, 156, 231, 10, 65, 0, 0, 0, 0, 31, 163, 251, 64, 74, 176, 179, 64, 245, 113, 199, 67, 221, 235, 182, 67, 111, 107, 202, 67, 59, 199, 188, 67, 31, 240, 7, 70, 30, 64, 131, 68, 162, 24, 64, 69, 130, 90, 130, 62, 144, 224, 14, 62, 0, 0, 0, 0, 226, 196, 66, 63, 0, 0, 0, 0, 51, 51, 29, 66, 132, 194, 133, 140, 88, 18, 146, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[231, 119, 1, 0, 0, 0, 0, 0, 242, 30, 173, 68, 137, 136, 136, 60, 226, 140, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 233, 77, 237, 64, 143, 19, 228, 64, 232, 36, 89, 197, 65, 65, 160, 194, 192, 42, 236, 197, 79, 10, 39, 192, 252, 226, 229, 190, 227, 167, 221, 64, 193, 124, 49, 193, 29, 157, 45, 63, 241, 136, 4, 193, 192, 245, 120, 63, 50, 254, 37, 60, 151, 68, 110, 62, 95, 56, 109, 190, 48, 247, 121, 189, 164, 139, 120, 63, 199, 231, 196, 188, 126, 130, 127, 63, 91, 122, 105, 61, 164, 92, 1, 61, 151, 206, 153, 59, 154, 238, 59, 61, 193, 126, 212, 60, 58, 158, 36, 60, 89, 86, 161, 187, 224, 11, 198, 60, 209, 165, 166, 188, 155, 94, 7, 65, 0, 0, 0, 0, 45, 37, 2, 65, 113, 102, 195, 64, 251, 220, 198, 67, 41, 237, 181, 67, 41, 203, 201, 67, 145, 24, 188, 67, 31, 240, 7, 70, 30, 64, 131, 68, 65, 17, 75, 69, 192, 250, 192, 62, 176, 192, 172, 61, 0, 0, 0, 0, 242, 147, 68, 63, 0, 0, 0, 0, 102, 102, 29, 66, 20, 133, 203, 91, 219, 19, 146, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[239, 119, 1, 0, 0, 0, 0, 0, 241, 32, 173, 68, 137, 136, 136, 60, 231, 140, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 28, 57, 232, 64, 217, 207, 244, 64, 42, 40, 89, 197, 22, 80, 160, 194, 58, 39, 236, 197, 38, 64, 84, 192, 141, 24, 220, 190, 178, 24, 206, 64, 87, 76, 38, 193, 31, 106, 177, 61, 127, 196, 216, 192, 63, 95, 114, 63, 184, 179, 235, 59, 141, 200, 164, 62, 242, 80, 164, 190, 2, 252, 106, 189, 94, 3, 114, 63, 70, 246, 206, 188, 95, 146, 127, 63, 14, 5, 85, 61, 233, 110, 9, 61, 29, 188, 164, 59, 202, 45, 59, 61, 118, 184, 211, 60, 239, 37, 163, 60, 34, 228, 145, 187, 204, 5, 136, 189, 198, 177, 30, 188, 11, 185, 4, 65, 0, 0, 0, 0, 23, 236, 7, 65, 95, 106, 217, 64, 91, 164, 197, 67, 209, 155, 180, 67, 51, 141, 200, 67, 193, 231, 186, 67, 31, 240, 7, 70, 30, 64, 131, 68, 190, 25, 90, 69, 252, 8, 251, 62, 224, 128, 212, 60, 0, 0, 0, 0, 68, 197, 68, 63, 0, 0, 0, 0, 252, 169, 29, 66, 11, 174, 103, 58, 208, 21, 146, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[245, 119, 1, 0, 0, 0, 0, 0, 181, 34, 173, 68, 137, 136, 136, 60, 235, 140, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 189, 55, 231, 64, 236, 11, 254, 64, 22, 43, 89, 197, 25, 91, 160, 194, 187, 36, 236, 197, 81, 142, 116, 192, 188, 148, 218, 190, 76, 195, 195, 64, 109, 255, 33, 193, 195, 137, 162, 62, 255, 37, 217, 192, 15, 240, 107, 63, 163, 9, 185, 59, 37, 171, 198, 62, 97, 58, 198, 190, 111, 48, 96, 189, 87, 158, 107, 63, 234, 142, 216, 188, 183, 156, 127, 63, 55, 170, 69, 61, 133, 110, 24, 61, 58, 110, 198, 59, 184, 225, 47, 61, 72, 203, 213, 60, 140, 247, 89, 61, 98, 71, 166, 61, 193, 22, 134, 189, 213, 248, 2, 188, 172, 230, 3, 65, 20, 28, 78, 63, 119, 235, 11, 65, 138, 224, 227, 64, 231, 164, 196, 67, 221, 160, 179, 67, 131, 138, 199, 67, 137, 244, 185, 67, 31, 240, 7, 70, 30, 64, 131, 68, 253, 103, 98, 69, 150, 119, 22, 63, 0, 1, 239, 59, 0, 0, 0, 0, 231, 39, 69, 63, 0, 0, 0, 0, 47, 221, 29, 66, 42, 51, 195, 35, 66, 23, 146, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[253, 119, 1, 0, 0, 0, 0, 0, 175, 36, 173, 68, 137, 136, 136, 60, 240, 140, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 11, 210, 231, 64, 230, 23, 4, 65, 155, 47, 89, 197, 154, 104, 160, 194, 157, 33, 236, 197, 236, 83, 143, 192, 73, 144, 194, 190, 237, 203, 181, 64, 220, 180, 27, 193, 111, 4, 41, 63, 23, 87, 204, 192, 57, 104, 97, 63, 176, 132, 164, 58, 217, 182, 242, 62, 228, 85, 242, 190, 117, 116, 91, 189, 121, 23, 97, 63, 78, 27, 217, 188, 211, 161, 127, 63, 190, 203, 62, 61, 174, 144, 34, 61, 220, 21, 23, 60, 56, 245, 43, 61, 163, 158, 217, 60, 76, 79, 95, 187, 125, 61, 150, 60, 148, 104, 3, 189, 100, 223, 193, 188, 139, 134, 3, 65, 167, 129, 161, 64, 183, 89, 16, 65, 52, 98, 239, 64, 227, 56, 195, 67, 165, 84, 178, 67, 253, 24, 198, 67, 49, 157, 184, 67, 31, 240, 7, 70, 30, 64, 131, 68, 242, 132, 107, 69, 166, 222, 37, 63, 0, 0, 0, 0, 0, 0, 0, 0, 110, 153, 68, 63, 0, 0, 0, 0, 203, 33, 30, 66, 134, 194, 69, 189, 44, 25, 146, 64, 0, 0, 0, 128, 138, 46, 191, 64]
